a:[16923.5, 6621.5]
adinfo:[0, 3.5]
adj:[0, 1.5]
adjacent:[1.5, 1.5]
adjournments:[0, 1.5]
adjphoyeurwmp:[1.5, 0]
adjust:[0, 7.5]
adjustable:[9.5, 0]
adjusted:[0, 2.5]
adjusting:[0, 5.5]
adjustments:[0, 1.5]
adjusts:[0, 1.5]
adk:[3.5, 0]
adkcfni:[1.5, 0]
adkfkb:[5.5, 0]
adkuz:[1.5, 0]
adkx:[1.5, 0]
adler:[3.5, 0]
adlnoaiubrge:[1.5, 0]
adlokclaacmjmz:[1.5, 0]
adls:[1.5, 0]
adlv:[1.5, 0]
adm:[1.5, 1.5]
admin:[390.5, 4062.5]
admindb:[0, 7.5]
adminder:[11.5, 0]
admining:[0, 1.5]
admininstration:[0, 3.5]
administer:[2.5, 1.5]
administered:[4.5, 2.5]
administering:[0, 2.5]
administraci:[2.5, 0]
administrateur:[0, 2.5]
administration:[18.5, 12.5]
administrativa:[5.5, 0]
administrative:[1.5, 1.5]
administrativo:[1.5, 0]
administrator:[11.5, 22.5]
administrators:[5.5, 1.5]
adminmjh:[0, 7.5]
admins:[0, 5.5]
adminscr:[1.5, 0]
adminscript:[2.5, 0]
admirably:[0, 3.5]
admiration:[3.5, 0]
admire:[0, 4.5]
admission:[0, 1.5]
admit:[6.5, 6.5]
admof:[1.5, 0]
adn:[3.5, 0]
adnddpzvlh:[0, 1.5]
adne:[0, 1.5]
adnew:[2.5, 0]
adnh:[4.5, 0]
adni:[1.5, 1.5]
adnzayzftdbt:[1.5, 0]
ado:[6.5, 0]
adobe:[0, 32.5]
adofkrgc:[0, 1.5]
adogknerbl:[2.5, 0]
adoke:[1.5, 0]
adolescence:[1.5, 0]
adolf:[0, 1.5]
adommtfst:[1.5, 0]
adonis:[4.5, 0]
adopt:[0, 1.5]
adopted:[4.5, 6.5]
adopter:[0, 1.5]
adopting:[0, 1.5]
adoption:[4.5, 4.5]
adowsmyuglopwl:[1.5, 0]
adp:[8.5, 0]
adpc:[2.5, 0]
adpcm:[0, 2.5]
adpjiuwy:[1.5, 0]
adpqmw:[1.5, 0]
adpqw:[1.5, 0]
adprogram:[0, 2.5]
adq:[3.5, 0]
adqac:[2.5, 0]
adqdm:[1.5, 0]
adr:[3.5, 12.5]
adream:[1.5, 0]
adrenal:[2.5, 0]
adreporting:[3.5, 0]
adress:[5.5, 0]
adresse:[5.5, 8.5]
adresser:[2.5, 0]
adrian:[11.5, 14.5]
adrianbold:[8.5, 0]
adribxd:[1.5, 0]
adrtdznw:[1.5, 0]
ads:[123.5, 8.5]
adscszwzk:[1.5, 0]
adservers:[0, 4.5]
adshwe:[3.5, 0]
adsini:[14.5, 0]
adsl:[30.5, 42.5]
adsurf:[1.5, 0]
adt:[9.5, 0]
adu:[4.5, 0]
adudley:[4.5, 0]
aduhcyr:[1.5, 0]
adult:[63.5, 1.5]
adultdreamsxxx:[1.5, 0]
adultlit:[0, 1.5]
adults:[3.5, 1.5]
adulttoy:[2.5, 0]
adv:[66.5, 3.5]
adva:[2.5, 0]
advance:[20.5, 8.5]
advanced:[21.5, 20.5]
advancement:[2.5, 0]
advances:[5.5, 0]
advancing:[0, 1.5]
advant:[5.5, 0]
advantag:[4.5, 0]
advantage:[50.5, 20.5]
advantages:[4.5, 0]
advent:[0, 2.5]
adventure:[1.5, 0]
adventures:[0, 2.5]
adversarial:[0, 1.5]
adverse:[1.5, 0]
advert:[0, 1.5]
advertise:[52.5, 3.5]
advertised:[8.5, 5.5]
advertiseme:[1.5, 0]
advertisement:[99.5, 0]
advertisements:[36.5, 0]
advertiser:[3.5, 0]
advertisers:[15.5, 0]
advertising:[138.5, 8.5]
advertisments:[2.5, 0]
advertizing:[1.5, 0]
advfzk:[1.5, 0]
advgpmqi:[1.5, 0]
advi:[5.5, 0]
advice:[17.5, 20.5]
adview:[1.5, 0]
advisable:[2.5, 0]
advise:[2.5, 2.5]
advised:[15.5, 0]
advisement:[6.5, 0]
advisor:[13.5, 0]
advisors:[5.5, 0]
advisory:[10.5, 3.5]
advocacy:[0, 2.5]
advocate:[1.5, 0]
advocating:[0, 7.5]
advonda:[1.5, 0]
adw:[1.5, 0]
adwbws:[1.5, 0]
adwidq:[1.5, 0]
adwjw:[1.5, 0]
adwvyj:[1.5, 0]
adx:[1.5, 0]
adyttfxogmnxia:[1.5, 0]
adz:[1.5, 0]
ae:[187.5, 47.5]
aeaarqbkae:[1.5, 0]
aeadasia:[2.5, 0]
aeaeaa:[1.5, 0]
aeaqkcnalqee:[1.5, 0]
aeavdgyzqnvsfhtbknshjdsq:[1.5, 0]
aeb:[6.5, 3.5]
aec:[1.5, 2.5]
aecf:[0, 1.5]
aeclr:[0, 1.5]
aecqqfq:[0, 1.5]
aecwojyqzttubmkx:[1.5, 0]
aed:[3.5, 0]
aedn:[1.5, 0]
aee:[3.5, 0]
aeed:[0, 1.5]
aeef:[4.5, 0]
aeefe:[0, 1.5]
aeeforuoafsd:[1.5, 0]
aef:[4.5, 0]
aefs:[11.5, 0]
aefv:[1.5, 0]
aegeansun:[1.5, 0]
aegjngkjgw:[1.5, 0]
aehy:[1.5, 0]
aeiezuiae:[6.5, 0]
aeijbepjs:[1.5, 0]
aejgbmvnujetacnczr:[2.5, 0]
aelgmctyafitidkdmmccge:[1.5, 0]
aelwexc:[1.5, 0]
aely:[1.5, 0]
aem:[2.5, 2.5]
aemail:[5.5, 0]
aenfgtlmavvvgvf:[2.5, 0]
aengevelt:[2.5, 0]
aenw:[1.5, 0]
aeon:[3.5, 0]
aeons:[0, 1.5]
aeopublishing:[239.5, 0]
aep:[1.5, 0]
aepwgaoacpuuwix:[1.5, 0]
aeqaegrzdxyq:[1.5, 0]
aeqh:[1.5, 0]
aer:[0, 1.5]
aeratest:[1.5, 0]
aere:[0, 1.5]
aerial:[0, 2.5]
aeriksson:[0, 20.5]
aernc:[0, 1.5]
aerobraking:[0, 1.5]
aerosol:[1.5, 0]
aerospace:[9.5, 0]
aerud:[1.5, 0]
aes:[1.5, 0]
aesli:[1.5, 0]
aesop:[1.5, 0]
aest:[0, 1.5]
aestrike:[4.5, 0]
aet:[1.5, 0]
aetcanmfubsaoue:[1.5, 0]
aetiaq:[1.5, 0]
aetwivfqivp:[1.5, 0]
aeu:[1.5, 0]
aevcncknkmtmqn:[1.5, 0]
aevk:[1.5, 0]
aevtmtsm:[1.5, 0]
aevv:[1.5, 0]
aew:[2.5, 1.5]
aewavwi:[1.5, 0]
aexl:[1.5, 0]
aey:[1.5, 0]
aez:[1.5, 0]
aezr:[1.5, 0]
af:[220.5, 55.5]
afa:[1.5, 2.5]
afaa:[0, 1.5]
afab:[0, 1.5]
afabafrazptq:[1.5, 0]
afaics:[0, 2.5]
afaik:[0, 11.5]
afair:[0, 1.5]
afaweb:[2.5, 0]
afazjkzlcgbucmaafhjoakrcv:[1.5, 0]
afazogm:[1.5, 0]
afb:[2.5, 3.5]
afbkgogmgag:[1.5, 0]
afbtl:[1.5, 0]
afc:[1.5, 1.5]
afccc:[0, 1.5]
afcdclkgnlfeaccgkaencrklnmdib:[1.5, 0]
afcgc:[1.5, 0]
afchqhulmfbnaebkafpacse:[1.5, 0]
afd:[3.5, 0]
afda:[1.5, 0]
afdfllvxgcep:[1.5, 0]
afdj:[1.5, 0]
afdpluwrpyq:[1.5, 0]
afdugpl:[1.5, 0]
afe:[4.5, 0]
afevcylsaszibcs:[1.5, 0]
afewxbesjryp:[0, 1.5]
aff:[5.5, 0]
affairs:[2.5, 3.5]
affect:[10.5, 11.5]
affected:[0, 4.5]
affects:[3.5, 4.5]
affego:[2.5, 0]
affffafjxaczx:[1.5, 0]
affiate:[1.5, 0]
affid:[1.5, 0]
affidavit:[0, 1.5]
affil:[33.5, 0]
affilia:[1.5, 0]
affiliate:[51.5, 0]
affiliated:[10.5, 0]
affiliateid:[9.5, 0]
affiliateoptout:[9.5, 0]
affiliates:[34.5, 0]
affiliatewiz:[8.5, 0]
affinity:[1.5, 0]
affis:[6.5, 0]
affix:[1.5, 0]
affleck:[2.5, 0]
affliction:[1.5, 0]
afflictions:[4.5, 0]
affluent:[2.5, 1.5]
afford:[11.5, 11.5]
affordable:[41.5, 0]
afforded:[4.5, 0]
afft:[8.5, 0]
afghanistan:[1.5, 1.5]
afgohpd:[1.5, 0]
afh:[1.5, 0]
afhdjaasgabtyjwyi:[0, 1.5]
afield:[0, 1.5]
afirst:[1.5, 0]
afiyonqmo:[1.5, 0]
afj:[1.5, 0]
afjm:[2.5, 0]
afk:[0, 1.5]
afks:[1.5, 0]
aflame:[0, 1.5]
afm:[1.5, 0]
afn:[1.5, 1.5]
afng:[6.5, 0]
afnjp:[1.5, 0]
afnqor:[1.5, 0]
afo:[1.5, 0]
afobzkokwfu:[1.5, 0]
afohqbvgwm:[1.5, 0]
aford:[1.5, 0]
aforementioned:[0, 3.5]
afotpopuj:[1.5, 0]
afpgajhwxvuetcubswndow:[1.5, 0]
afq:[1.5, 0]
afqa:[0, 1.5]
afqizfdceypvp:[1.5, 0]
afqnwiwmu:[1.5, 0]
afraid:[8.5, 1.5]
afree:[2.5, 0]
africa:[29.5, 1.5]
africamail:[6.5, 0]
african:[4.5, 2.5]
afshar:[1.5, 0]
afshari:[1.5, 0]
afsk:[1.5, 0]
aft:[0, 1.5]
after:[217.5, 165.5]
afterall:[0, 1.5]
aftermath:[0, 2.5]
aftern:[1.5, 0]
afternoon:[27.5, 4.5]
aftersales:[0, 1.5]
afterstep:[0, 1.5]
afterthought:[1.5, 1.5]
afterward:[0, 1.5]
afterwards:[1.5, 4.5]
aftknqjnkdmfzndbhklgjixdm:[1.5, 0]
afu:[6.5, 0]
afv:[4.5, 0]
afvcfeoiiqszjkxcjvtoseet:[1.5, 0]
afvfjxmvf:[1.5, 0]
afw:[1.5, 0]
afwdkcwdimamjyhaglkihjcaxq:[1.5, 0]
afwlb:[0, 1.5]
afwqgzlgh:[1.5, 0]
afxgag:[1.5, 0]
afxjx:[4.5, 0]
afxqw:[1.5, 0]
afxyeu:[0, 1.5]
afyld:[2.5, 0]
afywe:[1.5, 0]
afz:[1.5, 0]
afzhg:[1.5, 0]
ag:[83.5, 16.5]
aga:[2.5, 0]
agaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa:[1.5, 0]
again:[140.5, 105.5]
againn:[0, 4.5]
against:[38.5, 91.5]
agao:[2.5, 0]
agat:[0, 6.5]
agavnupbxjlogntdmwati:[1.5, 0]
agb:[0, 1.5]
agblwqnukcp:[1.5, 0]
agc:[1.5, 0]
agcghvdg:[1.5, 0]
agckv:[1.5, 0]
agcugucvovz:[1.5, 0]
agd:[2.5, 0]
age:[121.5, 12.5]
ageaah:[1.5, 0]
agebpxbvjfzdir:[1.5, 0]
agecn:[1.5, 0]
ageless:[1.5, 1.5]
agencies:[32.5, 4.5]
agency:[24.5, 5.5]
agenda:[5.5, 2.5]
agenomore:[2.5, 0]
agent:[62.5, 467.5]
agents:[45.5, 44.5]
ages:[21.5, 14.5]
aget:[1.5, 0]
agf:[13.5, 0]
agffs:[1.5, 0]
agfuaw:[1.5, 0]
agfuaybnb:[1.5, 0]
aggo:[1.5, 0]
aggoatzx:[1.5, 0]
aggrandising:[0, 1.5]
aggregator:[0, 3.5]
aggressive:[8.5, 1.5]
aggressively:[3.5, 1.5]
agh:[3.5, 0]
aghf:[1.5, 0]
aghzlyapvmyxj:[1.5, 0]
agi:[6.5, 0]
agile:[0, 6.5]
agileconcepts:[5.5, 0]
agin:[1.5, 0]
aging:[101.5, 0]
agiq:[1.5, 0]
agirqthwwgkakcabayc:[1.5, 0]
agjn:[1.5, 0]
agk:[1.5, 0]
agl:[6.5, 0]
agle:[1.5, 0]
agljacbpbmnsdwrlcybob:[1.5, 0]
agljiexpz:[3.5, 0]
aglkzgvuig:[1.5, 0]
aglu:[2.5, 0]
aglua:[1.5, 0]
agluaybmb:[1.5, 0]
agludqoyihdlzwtzlcbjb:[1.5, 0]
agluidewigrhexmgdghlig:[1.5, 0]
agluidmg:[1.5, 0]
agluidywigrhexmhpc:[1.5, 0]
agluzy:[1.5, 0]
agluzyboyxbwzw:[1.5, 0]
agluzybq:[1.5, 0]
agluzyegdqogie:[1.5, 0]
aglxtv:[1.5, 0]
aglz:[3.5, 0]
aglzdqpi:[1.5, 0]
aglzdqpw:[1.5, 0]
aglzia:[1.5, 0]
aglzieltie:[1.5, 0]
aglzig:[5.5, 0]
aglzigft:[1.5, 0]
aglzigj:[1.5, 0]
aglzigutbwfpbcbizwnhdxnlihlvdsbhcmugcmvnaxn:[1.5, 0]
aglzigutbwfpbcbizwnhdxnlihlvdsboyxzlihb:[1.5, 0]
aglzigv:[2.5, 0]
aglzigvhbwlsiglzig:[1.5, 0]
aglzigxldhrlcibvbib:[1.5, 0]
aglzihbsyw:[1.5, 0]
aglzihbyb:[1.5, 0]
aglzihdhes:[1.5, 0]
aglzihrvdqptyxkgc:[1.5, 0]
agmbaaaaaaeceqmeeiexbrnrfciyqujhgqahizm:[2.5, 0]
agmbbjzoc:[1.5, 0]
agme:[1.5, 0]
agmebqyhcbaaaqifaweebqggcaycawaaaqidabeebqyhegcxqvetcgfxgsiukaeyqlksvbwxi:[1.5, 0]
agnsejljqqjixshdddgszqfyfu:[1.5, 0]
agnt:[0, 1.5]
agntorng:[1.5, 0]
agnurueaygchiytchdvcqcrwkqhaeoectwudaqrhbdmaqhrtin:[1.5, 0]
ago:[37.5, 84.5]
agoknya:[1.5, 0]
agonizing:[2.5, 0]
agora:[0, 6.5]
agosto:[2.5, 0]
agp:[4.5, 0]
agqaiabiagwazqb:[2.5, 0]
agqdciztecqsieismmsfal:[1.5, 0]
agqeawqfbgchbgu:[1.5, 0]
agqiye:[0, 1.5]
agqqcwzagihnyyccwfgccmcdogdgdcbmk:[1.5, 0]
agqr:[1.5, 0]
agquxjr:[1.5, 0]
agqwahzaav:[1.5, 0]
agraph:[14.5, 0]
agrave:[7.5, 0]
agree:[13.5, 27.5]
agreeable:[0, 8.5]
agreed:[18.5, 3.5]
agreeing:[0, 2.5]
agreemeent:[1.5, 0]
agreement:[20.5, 10.5]
agreements:[1.5, 0]
agrees:[5.5, 4.5]
agregado:[1.5, 0]
agressively:[0, 1.5]
agriculteur:[2.5, 0]
agricultural:[1.5, 0]
agriculture:[0, 2.5]
agryxzz:[1.5, 0]
ags:[1.5, 0]
agsf:[1.5, 0]
agsglc:[1.5, 0]
agskrhheymteo:[1.5, 0]
agt:[2.5, 0]
agtel:[0, 4.5]
agtevgvcbdt:[1.5, 0]
agtgrc:[1.5, 0]
agty:[0, 1.5]
agu:[1.5, 0]
agug:[5.5, 0]
agugaw:[2.5, 0]
agugb:[1.5, 0]
agugbgf:[1.5, 0]
agugbglzdc:[1.5, 0]
agugbglzdcwgaw:[1.5, 0]
agugbmftzsamigfkzhjlc:[1.5, 0]
agugbw:[4.5, 0]
agugbwfpbgluzybyzwnlaxzldqpvbmx:[1.5, 0]
agugbwluaw:[1.5, 0]
agugc:[4.5, 0]
agugcgvvcgxlihdobybhcmugbglzdgvkdqpuzxh:[1.5, 0]
agugcgvy:[1.5, 0]
agugchjvz:[1.5, 0]
agugchjvzhvjdhmgbglmzsbzcgfulg:[1.5, 0]
agugchjvzmvzc:[1.5, 0]
agugcmvwb:[1.5, 0]
agugcmvzdcbvzib:[1.5, 0]
agugd:[1.5, 0]
agugdg:[1.5, 0]
agugdgltzsb:[2.5, 0]
agugdgvjag:[1.5, 0]
agugiknoaw:[1.5, 0]
aguglkjjwibhbmqglklork:[2.5, 0]
agugnhroig:[1.5, 0]
agugnq:[1.5, 0]
agugsw:[1.5, 0]
agugtkfnrsbvzib:[1.5, 0]
agugtm:[1.5, 0]
agugtmv:[1.5, 0]
agugu:[1.5, 0]
agugumvwb:[1.5, 0]
agugy:[1.5, 0]
agugymfzawmgznvuzgftzw:[1.5, 0]
agugymvzdcbvzibvdxigywjpbgl:[1.5, 0]
agugywr:[1.5, 0]
agugz:[1.5, 0]
agugzmlyzsb:[1.5, 0]
agugznv:[1.5, 0]
agugznvuzgftzw:[1.5, 0]
agugzs:[1.5, 0]
agugzxhjaxrpbmcgbmv:[2.5, 0]
agulmjbxb:[1.5, 0]
agument:[0, 1.5]
aguncjesmdawj:[1.5, 0]
aguncm:[1.5, 0]
agus:[2.5, 5.5]
agv:[6.5, 0]
agvfuu:[1.5, 0]
agvhzd:[1.5, 0]
agvpcibwyxj:[1.5, 0]
agvpcibwzw:[1.5, 0]
agvpcibzzxf:[1.5, 0]
agvpz:[2.5, 0]
agvscczm:[1.5, 0]
agvscczmawxlps:[1.5, 0]
agvtig:[2.5, 0]
agvuc:[5.5, 0]
agvycyb:[1.5, 0]
agvydqogigluaybjyxj:[1.5, 0]
agvydqpvzibiyxrodhvicybvzmzlcmvk:[1.5, 0]
agvyig:[1.5, 0]
agvyihbhz:[1.5, 0]
agvyihbyb:[1.5, 0]
agvyihroyw:[1.5, 0]
agvyihryyw:[1.5, 0]
agvylcbmdwxsigzpbmdl:[1.5, 0]
agvylibpbmugzgf:[1.5, 0]
agvymzu:[1.5, 0]
agvyzsb:[1.5, 0]
agvyzsbpcybzdglsbcbzb:[1.5, 0]
agvyzwfz:[1.5, 0]
agvyzwfzignyzwrpdcbjyxjkigludgvyzxn:[1.5, 0]
agvz:[1.5, 0]
agvzzsa:[1.5, 0]
agvzzsbndwlk:[1.5, 0]
agvzzsbtyxjrzxrzigfuzcb:[1.5, 0]
agw:[4.5, 0]
agx:[1.5, 0]
agxpr:[1.5, 0]
agy:[2.5, 0]
agybcvdbgehpohebafwfadm:[1.5, 0]
agyragt:[1.5, 0]
agywxpz:[2.5, 0]
agzlc:[0, 1.5]
ah:[16.5, 22.5]
aha:[1.5, 0]
ahaa:[1.5, 0]
ahb:[1.5, 0]
ahbi:[1.5, 0]
ahbvd:[1.5, 0]
ahc:[1.5, 0]
ahd:[0, 1.5]
ahdfu:[1.5, 0]
ahdlc:[1.5, 0]
ahe:[1.5, 1.5]
ahead:[8.5, 7.5]
ahebaxeb:[5.5, 1.5]
aheeqcgmgk:[1.5, 0]
ahehuotw:[1.5, 0]
ahem:[1.5, 3.5]
ahexbzfschda:[1.5, 0]
ahf:[1.5, 0]
ahfea:[0, 1.5]
ahfejdgal:[1.5, 0]
ahg:[4.5, 0]
ahhh:[0, 3.5]
ahi:[2.5, 0]
ahigc:[1.5, 0]
ahii:[1.5, 0]
ahiixw:[1.5, 0]
ahijab:[4.5, 0]
ahilek:[2.5, 0]
ahixqpcfu:[1.5, 0]
ahjlzj:[7.5, 0]
ahjlzsbidxnpbmvzcyanciagicagigrhexmuifroyw:[1.5, 0]
ahjlzsbpbmrlcgvuzgvudcbvzmzlcnmupc:[1.5, 0]
ahjvdwdoihrozsbjewnszsbhbmqgaxmgbm:[1.5, 0]
ahjvdybhd:[1.5, 0]
ahkgqwxsieftzxjpy:[1.5, 0]
ahkncmluicbmyw:[1.5, 0]
ahkqnct:[2.5, 0]
ahl:[1.5, 0]
ahldebt:[1.5, 0]
ahm:[1.5, 0]
ahmgcgfz:[1.5, 0]
ahmn:[1.5, 0]
ahmncmfmdgvyihroyxqgssbtywrligegdg:[1.5, 0]
ahmncnroyw:[1.5, 0]
ahmoelb:[1.5, 0]
ahmuicbjzib:[1.5, 0]
ahmykldwgn:[1.5, 0]
ahnwb:[1.5, 0]
aho:[0, 2.5]
ahole:[0, 2.5]
aholm:[0, 6.5]
ahor:[1.5, 0]
ahost:[1.5, 0]
ahovrtlpy:[1.5, 0]
ahowr:[1.5, 0]
ahp:[1.5, 0]
ahpcivcsydeuuyy:[1.5, 0]
ahpcorp:[3.5, 0]
ahpgwkwmtkx:[1.5, 0]
ahposhutaep:[1.5, 0]
ahpvqeqkoacigulvlrcqr:[1.5, 0]
ahpwx:[1.5, 0]
ahpxnyspczxfrxy:[1.5, 0]
ahq:[5.5, 0]
ahqiihdpzhropsixotaipjxicj:[1.5, 0]
ahr:[64.5, 0]
ahref:[1.5, 0]
ahrpj:[1.5, 0]
ahrqwrbt:[1.5, 0]
ahrtbd:[4.5, 0]
ahrzifjlc:[1.5, 0]
ahst:[1.5, 0]
ahtabedsaia:[1.5, 0]
ahu:[1.5, 0]
ahuiz:[2.5, 0]
ahuqvbr:[1.5, 0]
ahv:[2.5, 0]
ahwagqcgaisakacvajoanwckakkargcyalcavadbamyaywdqanua:[1.5, 0]
ahww:[0, 1.5]
ahx:[1.5, 0]
ahxr:[0, 2.5]
ahxvblyl:[1.5, 0]
ahy:[3.5, 0]
ahypiadmgpkjflspc:[2.5, 0]
ahzqak:[1.5, 0]
ai:[12.5, 7.5]
aia:[1.5, 0]
aiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiajtlzmxh:[1.5, 0]
aiaiaiaiaiaq:[1.5, 0]
aiaim:[2.5, 0]
aiaszsoyjtd:[1.5, 0]
aiatgaljfua:[1.5, 0]
aiayir:[1.5, 0]
aib:[0, 16.5]
aibpi:[1.5, 0]
aibpkfvdczhpvcja:[1.5, 0]
aibxg:[1.5, 0]
aic:[1.5, 0]
aicn:[1.5, 0]
aict:[2.5, 0]
aid:[16.5, 0]
aidan:[0, 10.5]
aiddownload:[1.5, 0]
aider:[3.5, 0]
aiding:[2.5, 0]
aids:[15.5, 0]
aifcxacmfixogheiwoktgjrygcgk:[1.5, 0]
aifrik:[3.5, 0]
aifrm:[1.5, 0]
aig:[17.5, 1.5]
aigannuity:[3.5, 0]
aigng:[1.5, 0]
aih:[1.5, 0]
aiifzbtfvfpsitmsi:[1.5, 0]
aiigfsawdupsjszwz:[2.5, 0]
aiigjny:[1.5, 0]
aiihdpzhropsi:[1.5, 0]
aiiiv:[1.5, 0]
aiis:[2.5, 0]
aij:[2.5, 0]
aijfui:[1.5, 0]
aijp:[0, 1.5]
aik:[1.5, 0]
aikz:[1.5, 0]
ail:[4.5, 0]
ailable:[2.5, 0]
aileen:[2.5, 0]
aileenhogan:[1.5, 0]
ailin:[3.5, 0]
ailinco:[2.5, 0]
ails:[1.5, 0]
ailto:[1.5, 0]
ailwcxhgqoiqilnfmampcii:[1.5, 0]
aim:[3.5, 5.5]
aimc:[3.5, 0]
aime:[2.5, 0]
aiming:[0, 2.5]
aims:[1.5, 0]
ain:[2.5, 9.5]
aindmx:[0, 1.5]
aine:[4.5, 0]
ained:[1.5, 0]
aint:[0, 2.5]
aio:[1.5, 0]
aiodasiaahebaxeb:[1.5, 0]
aip:[2.5, 0]
aipf:[1.5, 0]
aipiagicagicagicagicagicagicagicagicagicagicagicagicag:[1.5, 0]
aipjxhighyzwy:[1.5, 0]
aipjxicj:[1.5, 0]
aiprainyb:[1.5, 0]
aipsaz:[1.5, 0]
aipvgckiw:[2.5, 0]
aipvptjtofzcf:[1.5, 0]
aiqjhz:[1.5, 0]
aiqjz:[1.5, 0]
aiqxhpysbdmu:[1.5, 0]
air:[15.5, 18.5]
aircra:[1.5, 0]
aircraft:[3.5, 2.5]
airdish:[1.5, 0]
airfare:[6.5, 0]
airfield:[1.5, 0]
airflow:[1.5, 0]
airfrance:[4.5, 0]
airing:[0, 2.5]
airlie:[2.5, 0]
airlied:[1.5, 0]
airlifts:[0, 1.5]
airline:[8.5, 0]
airlines:[6.5, 1.5]
airlock:[0, 6.5]
airmj:[1.5, 0]
airport:[4.5, 2.5]
airports:[0, 5.5]
airsat:[2.5, 0]
airtel:[1.5, 0]
airway:[3.5, 0]
ais:[0, 8.5]
aise:[1.5, 0]
aishat:[1.5, 0]
aishatgidado:[1.5, 0]
aishling:[2.5, 0]
aishlingreilly:[1.5, 0]
aisn:[1.5, 0]
aisqbg:[1.5, 0]
aisy:[1.5, 0]
ait:[0, 1.5]
aitdfdquc:[0, 1.5]
aitnvcew:[1.5, 0]
aium:[1.5, 0]
aiuwbca:[1.5, 0]
aiv:[0, 5.5]
aivb:[0, 3.5]
aivvgitohq:[1.5, 0]
aiw:[1.5, 0]
aiwaysr:[1.5, 0]
aiwkazmehcpqaapgi:[1.5, 0]
aiwo:[1.5, 0]
aix:[7.5, 1.5]
aiz:[0, 1.5]
aj:[17.5, 28.5]
ajackson:[0, 4.5]
ajalnodpg:[1.5, 0]
ajaokuta:[1.5, 0]
ajayqfeeqbf:[1.5, 0]
ajc:[1.5, 0]
ajeczkgrcxcr:[1.5, 0]
ajedereasbmbsfgpelt:[1.5, 0]
ajenld:[0, 1.5]
ajfgpdavjf:[1.5, 0]
ajfl:[1.5, 0]
ajflhl:[1.5, 0]
ajfr:[1.5, 0]
ajfte:[1.5, 0]
ajg:[1.5, 0]
ajgiwgmg:[1.5, 0]
ajh:[1.5, 0]
ajhcl:[1.5, 0]
ajhy:[1.5, 0]
ajij:[1.5, 0]
ajj:[1.5, 0]
ajjep:[1.5, 0]
ajjhp:[1.5, 0]
ajjl:[1.5, 0]
ajjljioacgomlusnjseumidcdob:[1.5, 0]
ajk:[2.5, 0]
ajkgwfn:[1.5, 0]
ajktstkhoiuycp:[1.5, 0]
ajlsbcqc:[1.5, 0]
ajm:[1.5, 0]
ajmq:[25.5, 0]
ajmumhe:[1.5, 0]
ajn:[1.5, 0]
ajngkzxobjelbwuxb:[1.5, 0]
ajpgaaewdlgzaiiwaib:[1.5, 0]
ajqaarfw:[1.5, 0]
ajqalagpgfah:[1.5, 0]
ajqauceoakygh:[1.5, 0]
ajqhiaopu:[1.5, 0]
ajqvmtwdvdusx:[0, 1.5]
ajrkavo:[1.5, 0]
ajrule:[1.5, 0]
ajry:[1.5, 0]
ajsi:[1.5, 0]
ajsmtqsnqswgcyot:[1.5, 0]
ajsvhl:[1.5, 0]
aju:[0, 4.5]
ajumskg:[1.5, 0]
ajutj:[2.5, 0]
ajve:[1.5, 0]
ajwawab:[1.5, 0]
ajwc:[1.5, 0]
ajwq:[1.5, 0]
ajwqhbzihb:[1.5, 0]
ajwtujqzouuhrazzjtp:[1.5, 0]
ajwwfnnlrt:[1.5, 0]
ajxgopwdnbf:[1.5, 0]
ajy:[1.5, 0]
ajykpday:[0, 1.5]
ak:[18.5, 8.5]
aka:[5.5, 1.5]
akai:[4.5, 0]
akalbksxjnrw:[1.5, 0]
akamai:[2.5, 0]
akatkvcyoxbtudjtvwm:[1.5, 0]
akbeudqyvmefapsc:[1.5, 0]
akbrvw:[1.5, 0]
akc:[0, 1.5]
akcina:[1.5, 0]
akcobztb:[0, 1.5]
akcxlmcpkddsy:[1.5, 0]
akdaxdylti:[1.5, 0]
akdn:[4.5, 0]
akdoezjywikhn:[1.5, 0]
akdt:[1.5, 0]
akecswjual:[1.5, 0]
akej:[0, 1.5]
akerele:[4.5, 0]
akesson:[8.5, 0]
akfkbhztz:[0, 1.5]
akfrzwzf:[0, 1.5]
akgl:[0, 1.5]
akh:[5.5, 0]
akhiylq:[1.5, 0]
akhwmazhqmdhndl:[1.5, 0]
akhyuntt:[1.5, 0]
aki:[2.5, 0]
akieaizsmrmnakxaggbymi:[1.5, 0]
akin:[0, 1.5]
akj:[0, 1.5]
akjn:[0, 1.5]
akjv:[1.5, 0]
akkabay:[41.5, 0]
akkabaydesigns:[1.5, 0]
akkksjfhrrrqbrrrqbrrrqcu:[1.5, 0]
akkosogj:[1.5, 0]
akkz:[1.5, 0]
akkzun:[1.5, 0]
akl:[1.5, 0]
akmb:[1.5, 0]
akmczfcbv:[1.5, 0]
aknimjf:[1.5, 0]
aknmq:[1.5, 0]
akobbqi:[1.5, 0]
akqeb:[1.5, 0]
akqs:[1.5, 0]
akrepb:[1.5, 0]
akruhm:[1.5, 0]
akrv:[3.5, 0]
aktdu:[1.5, 0]
